No	Pathogen	Pathogen_fullname	Taxonomy ID	Isolate_genome	Fragment								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000037.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000038.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000039.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000040.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000041.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000042.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000043.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000044.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000045.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000046.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000047.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000048.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000049.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000050.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000051.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000052.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000053.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000054.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000055.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000056.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000057.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000058.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000059.1								
11	Xanthomonas axonopodis	Xanthomonas axonopodis pv. cajani strain LMG558	487827	GCA_002019105.1	LOKQ01000060.1								
